filename,property_result,frame_sizes,total_time,k,solver,max_memory(MB),execution_time(s),cpu_time(s),exit_code,timed_out,variant
FMCAD08/Bool/misc/stalmark_e8_64_e7_80.lus,Unsafe,0,0.104,1,9,37.34,0.64,0.07,40,false,base
FMCAD08/Bool/misc/stalmark_e7_27.lus,Safe,6 5 3,0.102,4,201,43.11,0.65,0.12,0,false,base
FMCAD08/Bool/misc/switch.lus,Error,,,,,12.62,0.11,0.01,3,false,base
FMCAD08/Bool/misc/switch2.lus,Error,,,,,12.12,0.11,0.01,3,false,base
FMCAD08/Bool/misc/stalmark_e8_64_e8_207.lus,Unsafe,,0.007,0,1,19.27,0.42,0.03,40,false,base
FMCAD08/Bool/misc/_6counter2.lus,Unsafe,3 2 1 0,0.105,4,202,42.30,0.52,0.11,40,false,base
FMCAD08/Bool/misc/stalmark_e7_27_e7_31.lus,Safe,6 5 3,0.102,4,196,42.93,0.52,0.11,0,false,base
FMCAD08/Bool/misc/_6counter.lus,Unsafe,7 5 3 2 1,0.363,5,661,44.80,0.86,0.36,40,false,base
FMCAD08/Bool/misc/stalmark_e8_48.lus,Unsafe,,0.008,0,2,31.84,0.42,0.03,40,false,base
FMCAD08/Bool/misc/stalmark.lus,Safe,4 2,0.086,3,145,43.05,0.52,0.09,0,false,base
FMCAD08/Bool/misc/stalmark_e7_76.lus,Safe,6 5 3,0.102,4,201,42.71,0.52,0.11,0,false,base
FMCAD08/Bool/simulation/ums_e8_1032.lus,Safe,3,0.112,2,46,45.39,0.63,0.15,0,false,base
FMCAD08/Bool/simulation/production_cell_e7_207_e7_41.lus,Unsafe,,0.016,0,2,33.80,0.52,0.04,40,false,base
FMCAD08/Bool/simulation/tramway.lus,Safe,10 8 4,0.589,4,732,47.09,1.04,0.59,0,false,base
FMCAD08/Bool/simulation/ums_e7_1700.lus,Unsafe,7,0.290,1,141,46.62,0.73,0.32,40,false,base
FMCAD08/Bool/simulation/production_cell_e7_21.lus,Unsafe,,0.016,0,2,33.83,0.52,0.04,40,false,base
FMCAD08/Bool/simulation/production_cell_e7_207_e8_241.lus,Safe,5,0.076,2,73,43.89,0.53,0.09,0,false,base
FMCAD08/Bool/simulation/tramway_e7_1834_e8_3192.lus,Safe,10 8 4,0.588,4,732,47.25,1.05,0.59,0,false,base
FMCAD08/Bool/simulation/production_cell_e8_6.lus,Safe,5,0.077,2,74,44.17,0.53,0.10,0,false,base
FMCAD08/Bool/simulation/tramway_e7_1834_e7_2363.lus,Safe,4,0.092,2,64,42.87,0.53,0.12,0,false,base
FMCAD08/Bool/simulation/ums.lus,Safe,2,0.089,2,33,42.22,0.53,0.11,0,false,base
FMCAD08/Bool/simulation/production_cell.lus,Safe,5,0.078,2,73,44.34,0.54,0.10,0,false,base
FMCAD08/Bool/simulation/tramway_e7_1834.lus,Safe,3,0.074,2,47,43.21,0.52,0.09,0,false,base
FMCAD08/Bool/simulation/production_cell_e8_6_e7_651.lus,Unsafe,,0.016,0,2,20.81,0.43,0.05,40,false,base
FMCAD08/Bool/simulation/production_cell_e8_6_e8_427.lus,Unsafe,3,0.075,1,53,44.21,0.53,0.11,40,false,base
FMCAD08/Int/protocol/swimmingpool_4_e7_2197.lus,Unsafe,6 4,0.272,2,169,47.65,0.73,0.27,40,false,base
FMCAD08/Int/protocol/rtp_9.lus,Safe,1,0.058,2,25,46.57,0.52,0.11,0,false,base
FMCAD08/Int/protocol/rtp_6.lus,Safe,2,0.079,2,41,50.73,0.52,0.13,0,false,base
FMCAD08/Int/protocol/swimmingpool_6.lus,Unsafe,6 3 1,0.582,3,355,49.48,1.05,0.60,40,false,base
FMCAD08/Int/protocol/rtp_7.lus,Safe,1,0.056,2,27,42.24,0.54,0.10,0,false,base
FMCAD08/Int/protocol/swimmingpool_6_e7_399.lus,Unsafe,13 9 4,1.138,3,840,52.35,1.67,1.16,40,false,base
FMCAD08/Int/protocol/rtp_4.lus,Safe,2,0.080,2,39,47.48,0.64,0.15,0,false,base
FMCAD08/Int/protocol/swimmingpool_1_e7_1621.lus,Unsafe,5 4,0.202,2,115,47.46,0.62,0.23,40,false,base
FMCAD08/Int/protocol/rtp_8.lus,Safe,1,0.056,2,25,43.12,0.52,0.11,0,false,base
FMCAD08/Int/protocol/swimmingpool_4.lus,Unsafe,3 2,0.129,2,84,46.41,0.63,0.15,40,false,base
FMCAD08/Int/protocol/peterson_all.lus,Safe,7,0.286,2,134,56.83,0.74,0.33,0,false,base
FMCAD08/Int/protocol/peterson_3.lus,Safe,2,0.098,2,41,48.43,0.63,0.16,0,false,base
FMCAD08/Int/protocol/swimmingpool_3.lus,Unsafe,1,0.091,1,50,47.72,0.64,0.15,40,false,base
FMCAD08/Int/protocol/swimmingpool_1.lus,Unsafe,8 6 4 2,0.949,4,660,50.82,1.48,0.97,40,false,base
FMCAD08/Int/protocol/swimmingpool_2.lus,Unsafe,,0.018,0,2,44.73,0.52,0.05,40,false,base
FMCAD08/Int/protocol/rtp_all.lus,Safe,11,0.389,2,224,55.84,0.85,0.45,0,false,base
FMCAD08/Int/protocol/readwrit.lus,Safe,1,0.055,2,25,45.89,0.54,0.08,0,false,base
FMCAD08/Int/protocol/rtp_1.lus,Safe,2,0.076,2,41,47.59,0.63,0.14,0,false,base
FMCAD08/Int/protocol/rtp_2.lus,Safe,3,0.101,2,58,47.53,0.63,0.14,0,false,base
FMCAD08/Int/protocol/rtp_5.lus,Safe,1,0.058,2,27,51.98,0.52,0.10,0,false,base
FMCAD08/Int/protocol/rtp_3.lus,Safe,2,0.076,2,41,44.24,0.53,0.12,0,false,base
FMCAD08/Int/protocol/peterson_2.lus,Safe,1,0.067,2,27,37.81,0.64,0.14,0,false,base
FMCAD08/Int/protocol/peterson_1_e7_4234.lus,Safe,1,0.076,2,27,47.43,0.53,0.13,0,false,base
FMCAD08/Int/protocol/peterson_1.lus,Safe,1,0.072,2,27,44.82,0.52,0.11,0,false,base
FMCAD08/Int/protocol/peterson_4.lus,Safe,1,0.112,2,27,47.84,0.65,0.17,0,false,base
FMCAD08/Int/protocol/swimmingpool_8.lus,Unsafe,6 2,0.369,2,242,48.27,0.84,0.40,40,false,base
FMCAD08/Int/protocol/rtp_10_e7_106_e7_2564.lus,Safe,2,0.092,2,41,49.56,0.62,0.14,0,false,base
FMCAD08/Int/protocol/rtp_5_e7_3972.lus,Safe,2,0.068,2,31,19.37,0.52,0.11,0,false,base
FMCAD08/Int/protocol/swimmingpool_6_e7_10_e7_341.lus,Unsafe,5 4 2,0.357,3,271,48.69,0.84,0.38,40,false,base
FMCAD08/Int/protocol/swimmingpool_7.lus,Unsafe,8 7 6 4 2,0.949,5,921,50.27,1.46,0.96,40,false,base
FMCAD08/Int/protocol/rtp_all_e7_2500.lus,Safe,16,0.584,2,362,48.84,1.04,0.63,0,false,base
FMCAD08/Int/protocol/swimmingpool_9.lus,Unsafe,10 2,0.714,2,459,50.01,1.18,0.74,40,false,base
FMCAD08/Int/protocol/rtp_10.lus,Safe,1,0.054,2,25,49.07,0.53,0.11,0,false,base
FMCAD08/Int/protocol/rtp_vt.lus,Safe,125 124 122 119 114 110 82 48,77.316,9,25046,128.25,77.85,76.43,0,false,base
FMCAD08/Int/protocol/swimmingpool_5.lus,Unsafe,2 1,0.189,2,88,47.40,0.63,0.23,40,false,base
FMCAD08/Int/protocol/peterson_vt.lus,Unsafe,5 2,0.412,2,170,50.12,0.94,0.48,40,false,base
FMCAD08/Int/misc/ticket3i_2.lus,Safe,2,0.068,2,37,44.00,0.52,0.10,0,false,base
FMCAD08/Int/misc/durationThm_3_e3_442_e5_260.lus,Safe,1,0.036,2,28,33.50,0.53,0.06,0,false,base
FMCAD08/Int/misc/ticket3i_7_e7_3176.lus,Safe,6,0.145,2,100,47.53,0.62,0.18,0,false,base
FMCAD08/Int/misc/durationThm_1_e7_217_e3_132.lus,Safe,3,0.054,2,48,45.90,0.52,0.07,0,false,base
FMCAD08/Int/misc/durationThm_2_e7_145_e8_73.lus,Timeout,,,,,,,,,true,base
FMCAD08/Int/misc/durationThm_2_e7_145_e1_343.lus,Unsafe,,0.013,0,2,20.04,0.42,0.03,40,false,base
FMCAD08/Int/misc/_6counters.lus,Unsafe,33 30 26 23 19 18 16 14 9,6.824,9,7056,65.17,7.28,6.75,40,false,base
FMCAD08/Int/misc/ticket3i_7_e7_3176_e1_2924.lus,Safe,7,0.165,2,119,46.91,0.62,0.20,0,false,base
FMCAD08/Int/misc/durationThm_1_e2_3.lus,Safe,1,0.035,2,23,41.20,0.53,0.06,0,false,base
FMCAD08/Int/misc/durationThm_2_e7_145_e3_222.lus,Safe,4,0.067,2,59,45.65,0.52,0.08,0,false,base
FMCAD08/Int/misc/durationThm_3_e7_334_e2_62.lus,Safe,3,0.076,2,46,19.29,0.52,0.11,0,false,base
FMCAD08/Int/misc/ticket3i_1.lus,Safe,3,0.085,2,54,44.12,0.52,0.12,0,false,base
FMCAD08/Int/misc/durationThm_3.lus,Timeout,,,,,,,,,true,base
FMCAD08/Int/misc/traffic_e7_46_e7_171.lus,Unsafe,,0.013,0,1,31.79,0.52,0.04,40,false,base
FMCAD08/Int/misc/durationThm_2_e7_149.lus,Unsafe,,0.013,0,2,32.53,0.42,0.04,40,false,base
FMCAD08/Int/misc/durationThm_3_e7_334_e3_42.lus,Safe,3,0.053,2,48,45.40,0.54,0.07,0,false,base
FMCAD08/Int/misc/ticket3i_7_e3_59_e7_2122.lus,Safe,6,0.158,2,105,47.26,0.63,0.20,0,false,base
FMCAD08/Int/misc/ex8_e7_74.lus,Unsafe,0,0.025,2,13,20.44,0.54,0.06,40,false,base
FMCAD08/Int/misc/ex8_e7_74_e7_740.lus,Unsafe,0,0.026,2,13,32.24,0.42,0.04,40,false,base
FMCAD08/Int/misc/ticket3i_3_e7_99.lus,Unsafe,,0.020,0,2,21.27,0.52,0.07,40,false,base
FMCAD08/Int/misc/ticket3i_3_e7_1312_e8_1916.lus,Safe,1,0.046,2,24,46.12,0.52,0.08,0,false,base
FMCAD08/Int/misc/ex8_e8_220_e7_249.lus,Unsafe,0,0.025,2,13,44.46,0.52,0.04,40,false,base
FMCAD08/Int/misc/two_counters_e1_268.lus,Unsafe,,0.010,0,2,19.60,0.42,0.03,40,false,base
FMCAD08/Int/misc/durationThm_2.lus,Timeout,,,,,,,,,true,base
FMCAD08/Int/misc/durationThm_3_e1_36.lus,Unsafe,0,0.026,1,9,33.40,0.52,0.04,40,false,base
FMCAD08/Int/misc/ticket3i_all_e8_505_e7_2450.lus,Safe,7,0.196,2,121,47.29,0.63,0.23,0,false,base
FMCAD08/Int/misc/durationThm_1_e1_350.lus,Unsafe,,0.012,0,2,20.02,0.53,0.05,40,false,base
FMCAD08/Int/misc/ticket3i_3_e8_1703_e8_2560.lus,Safe,1,0.048,2,24,45.76,0.54,0.08,0,false,base
FMCAD08/Int/misc/durationThm_1_e3_389.lus,Safe,1,0.035,2,23,45.52,0.53,0.06,0,false,base
FMCAD08/Int/misc/durationThm_3_e3_442_e4_165.lus,Safe,1,0.034,2,24,45.15,0.52,0.05,0,false,base
FMCAD08/Int/misc/durationThm_1_e7_217_e7_31.lus,Unsafe,,0.012,0,2,19.91,0.42,0.03,40,false,base
FMCAD08/Int/misc/durationThm_1.lus,Timeout,,,,,,,,,true,base
FMCAD08/Int/misc/ticket3i_all_e7_591.lus,Safe,6,0.149,2,102,47.29,0.63,0.20,0,false,base
FMCAD08/Int/misc/durationThm_2_e1_301.lus,Timeout,,,,,,,,,true,base
FMCAD08/Int/misc/two_counters_e3_325.lus,Unsafe,0,0.027,1,17,45.16,0.43,0.05,40,false,base
FMCAD08/Int/misc/durationThm_3_e7_334.lus,Timeout,4,0.077,1,46,365.55,300.23,102.60,30,true,base
FMCAD08/Int/misc/_6counters_e8_371_e1_448.lus,Timeout,,,,,,,,,true,base
FMCAD08/Int/misc/ticket3i_3_e8_1703_e7_3491.lus,Unsafe,,0.021,0,2,43.62,0.52,0.06,40,false,base
FMCAD08/Int/misc/ticket3i_1_e7_1669.lus,Safe,3,0.086,2,54,42.37,0.53,0.12,0,false,base
FMCAD08/Int/misc/durationThm_1_e7_217.lus,Unsafe,1,0.042,1,26,45.78,0.53,0.07,40,false,base
FMCAD08/Int/misc/traffic.lus,Safe,2,0.038,2,38,19.30,0.52,0.06,0,false,base
FMCAD08/Int/misc/two_counters_e2_3.lus,Unsafe,0,0.021,1,9,33.06,0.52,0.04,40,false,base
FMCAD08/Int/misc/ticket3i_7_e1_2192_e1_1852.lus,Safe,9,0.203,2,167,47.06,0.64,0.25,0,false,base
FMCAD08/Int/misc/_6counters_e3_140_e8_149.lus,Timeout,,,,,,,,,true,base
FMCAD08/Int/misc/ticket3i_7_e2_2724_e7_524.lus,Safe,6,0.151,2,105,47.15,0.62,0.18,0,false,base
FMCAD08/Int/misc/durationThm_2_e7_145_e2_169.lus,Safe,4,0.060,2,58,45.30,0.52,0.08,0,false,base
FMCAD08/Int/misc/durationThm_2_e7_145_e7_154.lus,Unsafe,,0.012,0,2,32.52,0.43,0.04,40,false,base
FMCAD08/Int/misc/_6counters_e8_371_e7_304.lus,Unsafe,17 14 11 8,1.254,4,1532,50.87,1.78,1.25,40,false,base
FMCAD08/Int/misc/durationThm_2_e3_329_e4_1.lus,Safe,2,0.043,2,33,43.90,0.53,0.06,0,false,base
FMCAD08/Int/misc/_6countern.lus,Unsafe,,0.006,0,1,19.23,0.42,0.03,40,false,base
FMCAD08/Int/misc/durationThm_3_e7_334_e7_118.lus,Unsafe,,0.010,0,1,32.40,0.44,0.04,40,false,base
FMCAD08/Int/misc/ticket3i_3_e8_1703.lus,Safe,2,0.068,2,37,45.75,0.53,0.11,0,false,base
FMCAD08/Int/misc/ticket3i_4.lus,Safe,2,0.063,2,39,46.29,0.52,0.09,0,false,base
FMCAD08/Int/misc/ticket3i_3_e7_1312_e7_1495.lus,Unsafe,,0.025,0,2,43.79,0.53,0.09,40,false,base
FMCAD08/Int/misc/durationThm_1_e7_217_e1_89.lus,Unsafe,,0.013,0,2,32.91,0.44,0.04,40,false,base
FMCAD08/Int/misc/durationThm_3_e7_334_e1_431.lus,Unsafe,0,0.025,1,9,33.65,0.52,0.04,40,false,base
FMCAD08/Int/misc/ex8.lus,Unsafe,0,0.026,2,13,20.29,0.52,0.05,40,false,base
FMCAD08/Int/misc/_6counters_e8_371_e2_80.lus,Safe,0,0.020,2,12,32.27,0.54,0.04,0,false,base
FMCAD08/Int/misc/two_counters.lus,Safe,27 25 23 19 12,1.149,6,1782,50.42,1.58,1.14,0,false,base
FMCAD08/Int/misc/durationThm_3_e3_207.lus,Safe,1,0.036,2,28,45.29,0.55,0.06,0,false,base
FMCAD08/Int/misc/ticket3i_3.lus,Safe,1,0.045,2,24,19.53,0.53,0.08,0,false,base
FMCAD08/Int/misc/durationThm_2_e3_329_e5_124.lus,Safe,2,0.043,2,33,45.68,0.52,0.06,0,false,base
FMCAD08/Int/misc/_6counters_e8_371_e3_224.lus,Timeout,,,,,,,,,true,base
FMCAD08/Int/misc/ex8_e7_74_e8_302.lus,Unsafe,0,0.025,2,13,44.58,0.53,0.04,40,false,base
FMCAD08/Int/misc/ticket3i_all_e3_557_e7_3464.lus,Safe,6,0.126,2,85,47.17,0.63,0.16,0,false,base
FMCAD08/Int/misc/ticket3i_5_e7_3307.lus,Safe,2,0.070,2,39,43.75,0.52,0.10,0,false,base
FMCAD08/Int/misc/two_counters_e7_222.lus,Unsafe,,0.010,0,2,19.81,0.43,0.03,40,false,base
FMCAD08/Int/misc/traffic_e7_46.lus,Unsafe,,0.009,0,1,19.38,0.42,0.03,40,false,base
FMCAD08/Int/misc/twisted_counters.lus,Safe,22 20 16 13 9,2.017,6,2787,54.61,2.49,1.98,0,false,base
FMCAD08/Int/misc/durationThm_1_e3_389_e5_5.lus,Safe,1,0.036,2,23,46.09,0.52,0.05,0,false,base
FMCAD08/Int/misc/durationThm_2_e2_63.lus,Safe,3,0.052,2,45,45.40,0.52,0.07,0,false,base
FMCAD08/Int/misc/durationThm_2_e3_99.lus,Safe,2,0.043,2,33,41.90,0.53,0.07,0,false,base
FMCAD08/Int/misc/ticket3i_all_e2_1117_e7_553.lus,Safe,6,0.147,2,105,47.33,0.63,0.18,0,false,base
FMCAD08/Int/misc/ticket3i_7.lus,Safe,6,0.140,2,105,47.31,0.62,0.17,0,false,base
FMCAD08/Int/misc/ticket3i_4_e7_1775_e7_3320.lus,Safe,2,0.061,2,34,44.25,0.52,0.09,0,false,base
FMCAD08/Int/misc/durationThm_1_e3_389_e4_294.lus,Safe,1,0.033,2,23,33.53,0.43,0.05,0,false,base
FMCAD08/Int/misc/ticket3i_all.lus,Safe,6,0.138,2,105,47.17,0.63,0.17,0,false,base
FMCAD08/Int/misc/durationThm_1_e7_217_e2_352.lus,Safe,3,0.055,2,50,42.73,0.53,0.08,0,false,base
FMCAD08/Int/misc/ticket3i_7_e8_2126_e7_78.lus,Safe,6,0.148,2,100,47.66,0.64,0.18,0,false,base
FMCAD08/Int/misc/ticket3i_all_e1_2706_e7_1776.lus,Safe,6,0.147,2,102,46.79,0.63,0.19,0,false,base
FMCAD08/Int/misc/durationThm_3_e2_63.lus,Safe,1,0.034,2,24,45.39,0.53,0.06,0,false,base
FMCAD08/Int/misc/ticket3i_5.lus,Safe,2,0.062,2,39,43.17,0.52,0.10,0,false,base
FMCAD08/Int/misc/ticket3i_6_e7_1096_e7_2688.lus,Safe,2,0.066,2,39,46.17,0.52,0.09,0,false,base
FMCAD08/Int/misc/ex8_e8_220.lus,Unsafe,0,0.026,2,13,33.37,0.42,0.04,40,false,base
FMCAD08/Int/misc/ex3.lus,Safe,4 3,0.110,3,138,46.09,0.52,0.12,0,false,base
FMCAD08/Int/misc/ticket3i_6.lus,Safe,2,0.067,2,39,46.77,0.52,0.10,0,false,base
FMCAD08/Int/memory1/DRAGON_2_e7_25_e8_3171.lus,Safe,1,0.063,2,22,55.39,0.52,0.11,0,false,base
FMCAD08/Int/memory1/DRAGON_10_e1_3587_e7_872.lus,Unsafe,,0.023,0,2,23.14,0.52,0.08,40,false,base
FMCAD08/Int/memory1/FIREFLY_luke_1b_e2_3049.lus,Unsafe,0,0.056,1,17,46.05,0.52,0.09,40,false,base
FMCAD08/Int/memory1/FIREFLY_luke_1a_e2_284_e1_2924.lus,Timeout,,,,,,,,,true,base
FMCAD08/Int/memory1/DRAGON_4_e7_2329.lus,Unsafe,0,0.089,1,20,54.77,0.63,0.14,40,false,base
FMCAD08/Int/memory1/FIREFLY_luke_1b_e3_671_e5_1637.lus,Unsafe,0,0.054,1,17,43.73,0.53,0.10,40,false,base
FMCAD08/Int/memory1/FIREFLY_all_e3_1600_e7_1607.lus,Unsafe,,0.020,0,2,44.20,0.52,0.06,40,false,base
FMCAD08/Int/memory1/FIREFLY_3_e2_2236_e3_2657.lus,Unsafe,0,0.057,1,22,46.38,0.52,0.09,40,false,base
FMCAD08/Int/memory1/FIREFLY_all_e7_1909.lus,Unsafe,,0.024,0,2,21.37,0.54,0.10,40,false,base
FMCAD08/Int/memory1/DRAGON_all2_e8_5504_e1_4719.lus,Unsafe,,0.027,0,2,56.95,0.52,0.10,40,false,base
FMCAD08/Int/memory1/DRAGON_3_e3_5422_e2_3135.lus,Safe,1,0.070,2,27,46.18,0.66,0.18,0,false,base
FMCAD08/Int/memory1/DRAGON_all_e2_6104_e2_3308.lus,Safe,5,0.183,2,88,47.91,0.75,0.25,0,false,base
FMCAD08/Int/memory1/DRAGON_10_e1_998.lus,Safe,2,0.088,2,39,34.99,0.52,0.14,0,false,base
FMCAD08/Int/memory1/FIREFLY_a3_e1_3233.lus,Unsafe,0,0.064,1,22,36.62,0.54,0.11,40,false,base
FMCAD08/Int/memory1/DRAGON_all2_e7_5406_e7_6697.lus,Unsafe,,0.027,0,2,47.74,0.55,0.10,40,false,base
FMCAD08/Int/memory1/DRAGON_8_e3_786.lus,Timeout,77 76 74 72 70 69 68 67 66,293.429,9,32605,327.36,300.21,79.97,30,true,base
FMCAD08/Int/memory1/FIREFLY_u1.lus,Safe,17 15 14 12 7,1.304,6,1343,51.82,1.77,1.31,0,false,base
FMCAD08/Int/memory1/DRAGON_all_e3_4821_e4_1791.lus,Safe,5,0.179,2,88,58.78,0.63,0.23,0,false,base
FMCAD08/Int/memory1/FIREFLY_3.lus,Safe,1,0.045,2,25,34.07,0.53,0.08,0,false,base
FMCAD08/Int/memory1/DRAGON_4_e1_4312.lus,Safe,23 18 12 7,2.914,5,2502,57.13,3.45,2.92,0,false,base
FMCAD08/Int/memory1/FIREFLY_2.lus,Safe,1,0.051,2,27,19.65,0.53,0.09,0,false,base
FMCAD08/Int/memory1/DRAGON_all_e1_4022_e1_1759.lus,Safe,4,0.154,2,65,47.82,0.62,0.21,0,false,base
FMCAD08/Int/memory1/FIREFLY_luke_rt_e3_1549.lus,Unsafe,0,0.061,1,22,44.13,0.53,0.10,40,false,base
FMCAD08/Int/memory1/FIREFLY_a3_e2_2086_e3_2542.lus,Safe,4,0.111,2,73,46.91,0.63,0.15,0,false,base
FMCAD08/Int/memory1/DRAGON_4.lus,Safe,35 30 22 12,3.073,5,2748,57.62,3.53,3.08,0,false,base
FMCAD08/Int/memory1/FIREFLY_5_e2_2884_e1_2678.lus,Safe,2,0.060,2,41,21.47,0.53,0.10,0,false,base
FMCAD08/Int/memory1/DRAGON_all_e2_6104_e3_2607.lus,Safe,5,0.181,2,92,47.46,0.62,0.23,0,false,base
FMCAD08/Int/memory1/DRAGON_10_e2_402.lus,Safe,2,0.089,2,39,47.87,0.63,0.14,0,false,base
FMCAD08/Int/memory1/FIREFLY_all_e2_2924_e7_3371.lus,Unsafe,,0.021,0,2,27.52,0.55,0.07,40,false,base
FMCAD08/Int/memory1/FIREFLY_luke_1b_e3_671_e3_941.lus,Unsafe,0,0.044,1,9,21.42,0.53,0.10,40,false,base
FMCAD08/Int/memory1/FIREFLY_11_e1_3457.lus,Timeout,,,,,,,,,true,base
FMCAD08/Int/memory1/DRAGON_2_e7_25_e2_5340.lus,Unsafe,,0.024,0,2,21.41,0.52,0.09,40,false,base
FMCAD08/Int/memory1/FIREFLY_8_e2_1711_e7_1962.lus,Unsafe,,0.019,0,2,21.16,0.55,0.08,40,false,base
FMCAD08/Int/memory1/DRAGON_2_e7_25_e7_4469.lus,Unsafe,,0.024,0,2,21.57,0.56,0.09,40,false,base
FMCAD08/Int/memory1/DRAGON_7.lus,Safe,3,0.120,2,60,56.52,0.63,0.17,0,false,base
FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e1_6463.lus,Timeout,,,,,,,,,true,base
FMCAD08/Int/memory1/DRAGON_3_e1_4783.lus,Safe,1,0.070,2,27,57.92,0.52,0.12,0,false,base
FMCAD08/Int/memory1/FIREFLY_rt.lus,Safe,10 8 5,0.517,4,585,48.73,0.94,0.53,0,false,base
FMCAD08/Int/memory1/DRAGON_3_e1_4783_e3_511.lus,Safe,1,0.069,2,27,53.41,0.52,0.12,0,false,base
FMCAD08/Int/memory1/DRAGON_10_e7_3861_e7_2180.lus,Unsafe,,0.024,0,2,31.96,0.52,0.08,40,false,base
FMCAD08/Int/memory1/DRAGON_13_e7_2336_e1_541.lus,Unsafe,,0.024,0,2,42.36,0.52,0.08,40,false,base
FMCAD08/Int/memory1/DRAGON_5_e7_2017_e1_5832.lus,Unsafe,0,0.092,1,23,42.20,0.53,0.15,40,false,base
FMCAD08/Int/memory1/DRAGON_all_e2_6104_e1_6205.lus,Safe,4,0.154,2,71,55.56,0.63,0.21,0,false,base
FMCAD08/Int/memory1/DRAGON_all_e2_6104.lus,Safe,5,0.181,2,86,56.15,0.62,0.23,0,false,base
FMCAD08/Int/memory1/FIREFLY_luke_2_e2_1375_e1_418.lus,Safe,16 14 10 6,0.732,5,886,49.83,1.25,0.75,0,false,base
FMCAD08/Int/memory1/DRAGON_9_e7_1843_e7_2225.lus,Safe,1,0.063,2,25,55.89,0.54,0.11,0,false,base
FMCAD08/Int/memory1/DRAGON_4_e2_2799_e3_1915.lus,Safe,34 28 19 8,4.584,5,3696,59.20,5.09,4.58,0,false,base
FMCAD08/Int/memory1/DRAGON_2_e1_2316.lus,Safe,1,0.062,2,22,51.15,0.53,0.11,0,false,base
FMCAD08/Int/memory1/DRAGON_3_e2_5343_e1_988.lus,Safe,1,0.073,2,27,19.74,0.53,0.12,0,false,base
FMCAD08/Int/memory1/FIREFLY_luke_3.lus,Safe,25 22 20 17 8,1.912,6,2040,52.45,2.41,1.92,0,false,base
FMCAD08/Int/memory1/DRAGON_all_e7_1941_e2_6086.lus,Unsafe,,0.024,0,2,55.90,0.53,0.09,40,false,base
FMCAD08/Int/memory1/DRAGON_14_e7_3162.lus,Unsafe,14 8,0.581,2,316,49.66,1.05,0.63,40,false,base
FMCAD08/Int/memory1/FIREFLY_10.lus,Safe,2,0.061,2,39,44.12,0.52,0.09,0,false,base
FMCAD08/Int/memory1/FIREFLY_9.lus,Safe,1,0.046,2,27,34.36,0.56,0.09,0,false,base
FMCAD08/Int/memory1/FIREFLY_luke_1b_e1_1139_e2_2893.lus,Safe,1,0.045,2,22,43.64,0.53,0.08,0,false,base
FMCAD08/Int/memory1/DRAGON_all2_e7_5406_e1_6690.lus,Unsafe,,0.028,0,2,66.90,0.52,0.10,40,false,base
FMCAD08/Int/memory1/DRAGON_9.lus,Safe,1,0.060,2,25,40.64,0.52,0.11,0,false,base
FMCAD08/Int/memory1/FIREFLY_luke_rt_e1_913.lus,Unsafe,0,0.063,1,20,46.00,0.52,0.10,40,false,base
FMCAD08/Int/memory1/FIREFLY_luke_rt.lus,Safe,1,0.071,2,27,19.52,0.53,0.13,0,false,base
FMCAD08/Int/memory1/FIREFLY_1_e1_1092_e3_389.lus,Unsafe,0,0.055,1,15,44.24,0.52,0.09,40,false,base
FMCAD08/Int/memory1/FIREFLY_luke_1b_e3_671_e6_1974.lus,Safe,1,0.075,2,22,43.86,0.53,0.11,0,false,base
FMCAD08/Int/memory1/DRAGON_all_e3_4821_e1_1318.lus,Safe,5,0.177,2,86,48.32,0.63,0.22,0,false,base
FMCAD08/Int/memory1/FIREFLY_luke_rt_e1_913_e1_1993.lus,Unsafe,0,0.060,1,20,31.77,0.52,0.10,40,false,base
FMCAD08/Int/memory1/DRAGON_3_e1_4783_e2_158.lus,Safe,1,0.072,2,27,19.71,0.53,0.12,0,false,base
FMCAD08/Int/memory1/FIREFLY_11.lus,Timeout,,,,,,,,,true,base
FMCAD08/Int/memory1/DRAGON_5_e7_2017.lus,Unsafe,0,0.089,1,23,56.59,0.63,0.14,40,false,base
FMCAD08/Int/memory1/DRAGON_3_e1_4783_e7_4070.lus,Unsafe,,0.024,0,2,57.29,0.53,0.09,40,false,base
FMCAD08/Int/memory1/DRAGON_1_e1_14612_e2_2653_e7_4370.lus,Safe,2,0.095,2,41,43.26,0.52,0.14,0,false,base
FMCAD08/Int/memory1/DRAGON_14_e1_5710.lus,Timeout,,,,,,,,,true,base
FMCAD08/Int/memory1/DRAGON_all_e3_4821_e2_1089.lus,Safe,4,0.177,2,71,57.90,0.64,0.23,0,false,base
FMCAD08/Int/memory1/FIREFLY_a3_e1_3233_e1_3123.lus,Unsafe,0,0.063,1,22,44.42,0.52,0.10,40,false,base
FMCAD08/Int/memory1/DRAGON_4_e7_2329_e7_3856.lus,Unsafe,4,0.201,1,69,53.26,0.74,0.26,40,false,base
FMCAD08/Int/memory1/FIREFLY_all_e1_1207_e1_1201.lus,Unsafe,5,0.163,1,90,47.18,0.62,0.20,40,false,base
FMCAD08/Int/memory1/DRAGON_4_e2_2799.lus,Safe,34 29 22 12,3.401,5,2855,57.14,3.85,3.41,0,false,base
