filename,property_result,frame_sizes,total_time,k,solver,max_memory(MB),execution_time(s),cpu_time(s),exit_code,timed_out,variant
FMCAD08/Bool/misc/stalmark_e8_64_e7_80.lus,Unsafe,0,0.017,1,9,60.57,0.42,0.06,40,false,pic3
FMCAD08/Bool/misc/stalmark_e7_27.lus,Safe,6 5 3,0.108,4,201,90.31,0.52,0.30,0,false,pic3
FMCAD08/Bool/misc/switch.lus,Error,,,,,11.88,0.11,0.01,3,false,pic3
FMCAD08/Bool/misc/switch2.lus,Error,,,,,11.50,0.11,0.01,3,false,pic3
FMCAD08/Bool/misc/stalmark_e8_64_e8_207.lus,Unsafe,,0.006,0,1,19.77,0.42,0.05,40,false,pic3
FMCAD08/Bool/misc/_6counter2.lus,Unsafe,3 2 1 0,0.108,4,202,89.19,0.53,0.34,40,false,pic3
FMCAD08/Bool/misc/stalmark_e7_27_e7_31.lus,Safe,6 5 3,0.104,4,196,89.28,0.52,0.30,0,false,pic3
FMCAD08/Bool/misc/_6counter.lus,Unsafe,7 5 3 2 1,0.381,5,661,95.69,0.84,1.09,40,false,pic3
FMCAD08/Bool/misc/stalmark_e8_48.lus,Unsafe,,0.007,0,2,58.81,0.42,0.05,40,false,pic3
FMCAD08/Bool/misc/stalmark.lus,Safe,4 2,0.088,3,145,90.22,0.52,0.26,0,false,pic3
FMCAD08/Bool/misc/stalmark_e7_76.lus,Safe,6 5 3,0.108,4,201,89.72,0.52,0.31,0,false,pic3
FMCAD08/Bool/simulation/ums_e8_1032.lus,Safe,3,0.114,2,46,89.23,0.63,0.40,0,false,pic3
FMCAD08/Bool/simulation/production_cell_e7_207_e7_41.lus,Unsafe,,0.016,0,2,63.45,0.43,0.08,40,false,pic3
FMCAD08/Bool/simulation/tramway.lus,Safe,7 3,0.358,3,399,100.38,0.73,1.03,0,false,pic3
FMCAD08/Bool/simulation/ums_e7_1700.lus,Unsafe,7,0.296,1,141,100.45,0.73,0.97,40,false,pic3
FMCAD08/Bool/simulation/production_cell_e7_21.lus,Unsafe,,0.016,0,2,63.30,0.52,0.08,40,false,pic3
FMCAD08/Bool/simulation/production_cell_e7_207_e8_241.lus,Safe,5,0.079,2,73,95.30,0.54,0.25,0,false,pic3
FMCAD08/Bool/simulation/tramway_e7_1834_e8_3192.lus,Safe,3 1 0,0.385,3,421,100.63,0.84,1.08,0,false,pic3
FMCAD08/Bool/simulation/production_cell_e8_6.lus,Safe,5,0.079,2,74,94.97,0.52,0.25,0,false,pic3
FMCAD08/Bool/simulation/tramway_e7_1834_e7_2363.lus,Safe,4,0.094,2,64,97.01,0.53,0.29,0,false,pic3
FMCAD08/Bool/simulation/ums.lus,Safe,2,0.092,2,33,90.11,0.53,0.38,0,false,pic3
FMCAD08/Bool/simulation/production_cell.lus,Safe,5,0.079,2,73,95.06,0.52,0.25,0,false,pic3
FMCAD08/Bool/simulation/tramway_e7_1834.lus,Safe,3,0.078,2,47,91.08,0.53,0.25,0,false,pic3
FMCAD08/Bool/simulation/production_cell_e8_6_e7_651.lus,Unsafe,,0.015,0,2,21.23,0.42,0.08,40,false,pic3
FMCAD08/Bool/simulation/production_cell_e8_6_e8_427.lus,Unsafe,3,0.075,1,53,94.56,0.54,0.25,40,false,pic3
FMCAD08/Int/protocol/swimmingpool_4_e7_2197.lus,Unsafe,4 3,0.185,2,137,104.04,0.63,0.50,40,false,pic3
FMCAD08/Int/protocol/rtp_9.lus,Safe,1,0.058,2,25,20.33,0.52,0.21,0,false,pic3
FMCAD08/Int/protocol/rtp_6.lus,Safe,2,0.083,2,41,94.41,0.52,0.28,0,false,pic3
FMCAD08/Int/protocol/swimmingpool_6.lus,Unsafe,4 3 1,0.308,3,233,105.29,0.75,0.97,40,false,pic3
FMCAD08/Int/protocol/rtp_7.lus,Safe,1,0.055,2,27,32.02,0.52,0.20,0,false,pic3
FMCAD08/Int/protocol/swimmingpool_6_e7_399.lus,Unsafe,4 3 2,0.335,3,229,105.29,0.84,1.09,40,false,pic3
FMCAD08/Int/protocol/rtp_4.lus,Safe,2,0.091,2,39,66.04,0.52,0.31,0,false,pic3
FMCAD08/Int/protocol/swimmingpool_1_e7_1621.lus,Unsafe,5 4,0.210,2,115,104.22,0.63,0.66,40,false,pic3
FMCAD08/Int/protocol/rtp_8.lus,Safe,1,0.057,2,25,20.21,0.52,0.21,0,false,pic3
FMCAD08/Int/protocol/swimmingpool_4.lus,Unsafe,3 2,0.136,2,84,102.43,0.52,0.39,40,false,pic3
FMCAD08/Int/protocol/peterson_all.lus,Safe,5,0.211,2,93,104.83,0.63,0.68,0,false,pic3
FMCAD08/Int/protocol/peterson_3.lus,Safe,2,0.099,2,41,66.41,0.64,0.34,0,false,pic3
FMCAD08/Int/protocol/swimmingpool_3.lus,Unsafe,1,0.086,1,50,100.25,0.53,0.26,40,false,pic3
FMCAD08/Int/protocol/swimmingpool_1.lus,Unsafe,8 6 4 2,0.976,4,660,112.48,1.36,2.96,40,false,pic3
FMCAD08/Int/protocol/swimmingpool_2.lus,Unsafe,,0.018,0,2,62.50,0.52,0.09,40,false,pic3
FMCAD08/Int/protocol/rtp_all.lus,Safe,11,0.397,2,224,108.24,0.83,1.19,0,false,pic3
FMCAD08/Int/protocol/readwrit.lus,Safe,1,0.055,2,25,99.79,0.54,0.18,0,false,pic3
FMCAD08/Int/protocol/rtp_1.lus,Safe,2,0.076,2,41,104.20,0.63,0.26,0,false,pic3
FMCAD08/Int/protocol/rtp_2.lus,Safe,3,0.100,2,58,65.93,0.64,0.33,0,false,pic3
FMCAD08/Int/protocol/rtp_5.lus,Safe,1,0.058,2,27,20.33,0.52,0.20,0,false,pic3
FMCAD08/Int/protocol/rtp_3.lus,Safe,2,0.078,2,41,94.35,0.52,0.27,0,false,pic3
FMCAD08/Int/protocol/peterson_2.lus,Safe,1,0.066,2,27,20.18,0.52,0.24,0,false,pic3
FMCAD08/Int/protocol/peterson_1_e7_4234.lus,Safe,1,0.073,2,27,66.57,0.52,0.26,0,false,pic3
FMCAD08/Int/protocol/peterson_1.lus,Safe,1,0.072,2,27,93.32,0.52,0.25,0,false,pic3
FMCAD08/Int/protocol/peterson_4.lus,Safe,1,0.072,2,27,47.05,0.53,0.25,0,false,pic3
FMCAD08/Int/protocol/swimmingpool_8.lus,Unsafe,6 2,0.382,2,242,106.54,0.95,1.39,40,false,pic3
FMCAD08/Int/protocol/rtp_10_e7_106_e7_2564.lus,Safe,2,0.092,2,41,67.02,0.52,0.31,0,false,pic3
FMCAD08/Int/protocol/rtp_5_e7_3972.lus,Safe,2,0.068,2,31,95.79,0.52,0.24,0,false,pic3
FMCAD08/Int/protocol/swimmingpool_6_e7_10_e7_341.lus,Unsafe,5 4 2,0.370,3,271,106.89,0.84,1.15,40,false,pic3
FMCAD08/Int/protocol/swimmingpool_7.lus,Unsafe,6 2,0.313,2,270,105.38,0.73,0.95,40,false,pic3
FMCAD08/Int/protocol/rtp_all_e7_2500.lus,Safe,16,0.597,2,362,108.29,1.04,1.81,0,false,pic3
FMCAD08/Int/protocol/swimmingpool_9.lus,Unsafe,10 2,0.797,2,459,111.48,1.25,2.50,40,false,pic3
FMCAD08/Int/protocol/rtp_10.lus,Safe,1,0.056,2,25,20.11,0.52,0.20,0,false,pic3
FMCAD08/Int/protocol/rtp_vt.lus,Safe,73 72 70 67 63 57 34,27.288,7,11429,264.19,58.65,172.47,0,false,pic3
FMCAD08/Int/protocol/swimmingpool_5.lus,Unsafe,2 1,0.157,2,88,104.38,0.63,0.50,40,false,pic3
FMCAD08/Int/protocol/peterson_vt.lus,Unsafe,5 2,0.406,2,171,109.65,0.94,1.28,40,false,pic3
FMCAD08/Int/misc/ticket3i_2.lus,Safe,2,0.067,2,37,94.58,0.54,0.23,0,false,pic3
FMCAD08/Int/misc/durationThm_3_e3_442_e5_260.lus,Safe,1,0.036,2,28,100.01,0.52,0.12,0,false,pic3
FMCAD08/Int/misc/ticket3i_7_e7_3176.lus,Safe,6,0.150,2,100,103.78,0.63,0.47,0,false,pic3
FMCAD08/Int/misc/durationThm_1_e7_217_e3_132.lus,Safe,3,0.055,2,48,99.38,0.52,0.17,0,false,pic3
FMCAD08/Int/misc/durationThm_2_e7_145_e8_73.lus,Timeout,,,,,,,,,true,pic3
FMCAD08/Int/misc/durationThm_2_e7_145_e1_343.lus,Unsafe,,0.012,0,2,20.41,0.43,0.06,40,false,pic3
FMCAD08/Int/misc/_6counters.lus,Unsafe,33 30 26 23 19 18 16 14 9,7.158,9,6910,150.82,7.53,20.90,40,false,pic3
FMCAD08/Int/misc/ticket3i_7_e7_3176_e1_2924.lus,Safe,7,0.168,2,119,103.67,0.63,0.53,0,false,pic3
FMCAD08/Int/misc/durationThm_1_e2_3.lus,Safe,1,0.037,2,23,95.80,0.52,0.12,0,false,pic3
FMCAD08/Int/misc/durationThm_2_e7_145_e3_222.lus,Safe,4,0.064,2,59,99.39,0.52,0.18,0,false,pic3
FMCAD08/Int/misc/durationThm_3_e7_334_e2_62.lus,Safe,3,0.055,2,46,99.52,0.52,0.19,0,false,pic3
FMCAD08/Int/misc/ticket3i_1.lus,Safe,3,0.079,2,54,102.07,0.52,0.26,0,false,pic3
FMCAD08/Int/misc/durationThm_3.lus,Timeout,,,,,,,,,true,pic3
FMCAD08/Int/misc/traffic_e7_46_e7_171.lus,Unsafe,,0.008,0,1,19.94,0.42,0.05,40,false,pic3
FMCAD08/Int/misc/durationThm_2_e7_149.lus,Unsafe,,0.012,0,2,59.58,0.42,0.06,40,false,pic3
FMCAD08/Int/misc/durationThm_3_e7_334_e3_42.lus,Safe,3,0.056,2,48,99.61,0.54,0.20,0,false,pic3
FMCAD08/Int/misc/ticket3i_7_e3_59_e7_2122.lus,Safe,6,0.155,2,105,102.79,0.64,0.49,0,false,pic3
FMCAD08/Int/misc/ex8_e7_74.lus,Unsafe,0,0.025,2,13,59.50,0.52,0.08,40,false,pic3
FMCAD08/Int/misc/ex8_e7_74_e7_740.lus,Unsafe,0,0.025,2,13,61.25,0.42,0.08,40,false,pic3
FMCAD08/Int/misc/ticket3i_3_e7_99.lus,Unsafe,,0.019,0,2,99.12,0.52,0.11,40,false,pic3
FMCAD08/Int/misc/ticket3i_3_e7_1312_e8_1916.lus,Safe,1,0.050,2,24,99.89,0.52,0.18,0,false,pic3
FMCAD08/Int/misc/ex8_e8_220_e7_249.lus,Unsafe,0,0.025,2,13,61.00,0.42,0.08,40,false,pic3
FMCAD08/Int/misc/two_counters_e1_268.lus,Unsafe,,0.010,0,2,19.91,0.52,0.05,40,false,pic3
FMCAD08/Int/misc/durationThm_2.lus,Timeout,,,,,,,,,true,pic3
FMCAD08/Int/misc/durationThm_3_e1_36.lus,Unsafe,0,0.025,1,9,63.67,0.52,0.09,40,false,pic3
FMCAD08/Int/misc/ticket3i_all_e8_505_e7_2450.lus,Safe,7,0.171,2,121,103.73,0.63,0.53,0,false,pic3
FMCAD08/Int/misc/durationThm_1_e1_350.lus,Unsafe,,0.011,0,2,60.11,0.43,0.07,40,false,pic3
FMCAD08/Int/misc/ticket3i_3_e8_1703_e8_2560.lus,Safe,1,0.049,2,24,98.96,0.53,0.18,0,false,pic3
FMCAD08/Int/misc/durationThm_1_e3_389.lus,Safe,1,0.035,2,23,100.52,0.53,0.12,0,false,pic3
FMCAD08/Int/misc/durationThm_3_e3_442_e4_165.lus,Safe,1,0.034,2,24,62.88,0.54,0.11,0,false,pic3
FMCAD08/Int/misc/durationThm_1_e7_217_e7_31.lus,Unsafe,,0.012,0,2,20.69,0.54,0.07,40,false,pic3
FMCAD08/Int/misc/durationThm_1.lus,Timeout,,,,,,,,,true,pic3
FMCAD08/Int/misc/ticket3i_all_e7_591.lus,Safe,6,0.148,2,102,104.18,0.65,0.47,0,false,pic3
FMCAD08/Int/misc/durationThm_2_e1_301.lus,Timeout,,,,,,,,,true,pic3
FMCAD08/Int/misc/two_counters_e3_325.lus,Unsafe,0,0.027,1,17,61.73,0.53,0.10,40,false,pic3
FMCAD08/Int/misc/durationThm_3_e7_334.lus,Unsafe,2 0,0.125,2,114,91.80,0.63,0.36,40,false,pic3
FMCAD08/Int/misc/_6counters_e8_371_e1_448.lus,Timeout,,,,,,,,,true,pic3
FMCAD08/Int/misc/ticket3i_3_e8_1703_e7_3491.lus,Unsafe,,0.020,0,2,100.45,0.53,0.11,40,false,pic3
FMCAD08/Int/misc/ticket3i_1_e7_1669.lus,Safe,3,0.087,2,54,94.97,0.52,0.28,0,false,pic3
FMCAD08/Int/misc/durationThm_1_e7_217.lus,Unsafe,1,0.044,1,26,99.65,0.55,0.16,40,false,pic3
FMCAD08/Int/misc/traffic.lus,Safe,2,0.039,2,38,98.49,0.52,0.13,0,false,pic3
FMCAD08/Int/misc/two_counters_e2_3.lus,Unsafe,0,0.021,1,9,60.73,0.52,0.08,40,false,pic3
FMCAD08/Int/misc/ticket3i_7_e1_2192_e1_1852.lus,Safe,9,0.207,2,167,104.32,0.74,0.68,0,false,pic3
FMCAD08/Int/misc/_6counters_e3_140_e8_149.lus,Timeout,,,,,,,,,true,pic3
FMCAD08/Int/misc/ticket3i_7_e2_2724_e7_524.lus,Safe,6,0.154,2,105,104.50,0.65,0.49,0,false,pic3
FMCAD08/Int/misc/durationThm_2_e7_145_e2_169.lus,Safe,4,0.063,2,58,99.39,0.53,0.20,0,false,pic3
FMCAD08/Int/misc/durationThm_2_e7_145_e7_154.lus,Unsafe,,0.012,0,2,20.65,0.42,0.07,40,false,pic3
FMCAD08/Int/misc/_6counters_e8_371_e7_304.lus,Unsafe,4 0,0.148,2,160,99.01,0.53,0.41,40,false,pic3
FMCAD08/Int/misc/durationThm_2_e3_329_e4_1.lus,Safe,2,0.044,2,33,99.15,0.52,0.15,0,false,pic3
FMCAD08/Int/misc/_6countern.lus,Unsafe,,0.006,0,1,19.37,0.42,0.05,40,false,pic3
FMCAD08/Int/misc/durationThm_3_e7_334_e7_118.lus,Unsafe,,0.010,0,1,60.79,0.42,0.06,40,false,pic3
FMCAD08/Int/misc/ticket3i_3_e8_1703.lus,Safe,2,0.067,2,37,101.32,0.52,0.22,0,false,pic3
FMCAD08/Int/misc/ticket3i_4.lus,Safe,2,0.065,2,39,94.96,0.52,0.22,0,false,pic3
FMCAD08/Int/misc/ticket3i_3_e7_1312_e7_1495.lus,Unsafe,,0.020,0,2,64.46,0.52,0.11,40,false,pic3
FMCAD08/Int/misc/durationThm_1_e7_217_e1_89.lus,Unsafe,,0.012,0,2,59.15,0.53,0.07,40,false,pic3
FMCAD08/Int/misc/durationThm_3_e7_334_e1_431.lus,Unsafe,0,0.025,1,9,20.78,0.42,0.09,40,false,pic3
FMCAD08/Int/misc/ex8.lus,Unsafe,0,0.025,2,13,60.00,0.42,0.08,40,false,pic3
FMCAD08/Int/misc/_6counters_e8_371_e2_80.lus,Safe,0,0.019,2,12,93.39,0.44,0.08,0,false,pic3
FMCAD08/Int/misc/two_counters.lus,Safe,15 13 11 6,0.574,5,899,106.06,1.04,1.77,0,false,pic3
FMCAD08/Int/misc/durationThm_3_e3_207.lus,Safe,1,0.043,2,28,86.77,0.53,0.16,0,false,pic3
FMCAD08/Int/misc/ticket3i_3.lus,Safe,1,0.049,2,24,101.36,0.52,0.17,0,false,pic3
FMCAD08/Int/misc/durationThm_2_e3_329_e5_124.lus,Safe,2,0.044,2,33,100.39,0.54,0.15,0,false,pic3
FMCAD08/Int/misc/_6counters_e8_371_e3_224.lus,Timeout,,,,,,,,,true,pic3
FMCAD08/Int/misc/ex8_e7_74_e8_302.lus,Unsafe,0,0.025,2,13,96.12,0.54,0.09,40,false,pic3
FMCAD08/Int/misc/ticket3i_all_e3_557_e7_3464.lus,Safe,6,0.131,2,85,103.15,0.63,0.43,0,false,pic3
FMCAD08/Int/misc/ticket3i_5_e7_3307.lus,Safe,2,0.071,2,39,34.14,0.53,0.24,0,false,pic3
FMCAD08/Int/misc/two_counters_e7_222.lus,Unsafe,,0.009,0,2,20.06,0.42,0.05,40,false,pic3
FMCAD08/Int/misc/traffic_e7_46.lus,Unsafe,,0.008,0,1,59.34,0.42,0.05,40,false,pic3
FMCAD08/Int/misc/twisted_counters.lus,Safe,28 26 22 19 17 15 9,3.713,8,4365,134.06,4.09,10.93,0,false,pic3
FMCAD08/Int/misc/durationThm_1_e3_389_e5_5.lus,Safe,1,0.036,2,23,101.59,0.52,0.12,0,false,pic3
FMCAD08/Int/misc/durationThm_2_e2_63.lus,Safe,3,0.053,2,45,100.13,0.52,0.17,0,false,pic3
FMCAD08/Int/misc/durationThm_2_e3_99.lus,Safe,2,0.043,2,33,101.04,0.52,0.14,0,false,pic3
FMCAD08/Int/misc/ticket3i_all_e2_1117_e7_553.lus,Safe,6,0.153,2,105,103.43,0.63,0.51,0,false,pic3
FMCAD08/Int/misc/ticket3i_7.lus,Safe,6,0.140,2,105,103.26,0.64,0.46,0,false,pic3
FMCAD08/Int/misc/ticket3i_4_e7_1775_e7_3320.lus,Safe,2,0.060,2,34,94.21,0.52,0.21,0,false,pic3
FMCAD08/Int/misc/durationThm_1_e3_389_e4_294.lus,Safe,1,0.034,2,23,63.41,0.52,0.11,0,false,pic3
FMCAD08/Int/misc/ticket3i_all.lus,Safe,6,0.138,2,105,104.34,0.63,0.43,0,false,pic3
FMCAD08/Int/misc/durationThm_1_e7_217_e2_352.lus,Safe,3,0.056,2,50,99.90,0.52,0.18,0,false,pic3
FMCAD08/Int/misc/ticket3i_7_e8_2126_e7_78.lus,Safe,6,0.152,2,100,104.26,0.65,0.49,0,false,pic3
FMCAD08/Int/misc/ticket3i_all_e1_2706_e7_1776.lus,Safe,6,0.150,2,102,102.81,0.64,0.47,0,false,pic3
FMCAD08/Int/misc/durationThm_3_e2_63.lus,Safe,1,0.034,2,24,100.26,0.53,0.12,0,false,pic3
FMCAD08/Int/misc/ticket3i_5.lus,Safe,2,0.065,2,39,100.84,0.52,0.22,0,false,pic3
FMCAD08/Int/misc/ticket3i_6_e7_1096_e7_2688.lus,Safe,2,0.066,2,39,102.08,0.54,0.22,0,false,pic3
FMCAD08/Int/misc/ex8_e8_220.lus,Unsafe,0,0.035,2,13,96.00,0.52,0.12,40,false,pic3
FMCAD08/Int/misc/ex3.lus,Safe,4 3,0.115,3,138,101.16,0.52,0.30,0,false,pic3
FMCAD08/Int/misc/ticket3i_6.lus,Safe,2,0.071,2,39,93.96,0.52,0.26,0,false,pic3
FMCAD08/Int/memory1/DRAGON_2_e7_25_e8_3171.lus,Safe,1,0.063,2,22,20.17,0.52,0.23,0,false,pic3
FMCAD08/Int/memory1/DRAGON_10_e1_3587_e7_872.lus,Unsafe,,0.022,0,2,38.30,0.54,0.15,40,false,pic3
FMCAD08/Int/memory1/FIREFLY_luke_1b_e2_3049.lus,Unsafe,0,0.059,1,17,100.79,0.52,0.21,40,false,pic3
FMCAD08/Int/memory1/FIREFLY_luke_1a_e2_284_e1_2924.lus,Timeout,,,,,,,,,true,pic3
FMCAD08/Int/memory1/DRAGON_4_e7_2329.lus,Unsafe,0,0.086,1,20,49.88,0.54,0.34,40,false,pic3
FMCAD08/Int/memory1/FIREFLY_luke_1b_e3_671_e5_1637.lus,Unsafe,0,0.056,1,17,101.91,0.52,0.20,40,false,pic3
FMCAD08/Int/memory1/FIREFLY_all_e3_1600_e7_1607.lus,Unsafe,,0.020,0,2,64.19,0.52,0.11,40,false,pic3
FMCAD08/Int/memory1/FIREFLY_3_e2_2236_e3_2657.lus,Unsafe,0,0.059,1,22,98.18,0.52,0.23,40,false,pic3
FMCAD08/Int/memory1/FIREFLY_all_e7_1909.lus,Unsafe,,0.021,0,2,100.95,0.52,0.12,40,false,pic3
FMCAD08/Int/memory1/DRAGON_all2_e8_5504_e1_4719.lus,Unsafe,,0.028,0,2,58.62,0.52,0.17,40,false,pic3
FMCAD08/Int/memory1/DRAGON_3_e3_5422_e2_3135.lus,Safe,1,0.072,2,27,87.91,0.52,0.26,0,false,pic3
FMCAD08/Int/memory1/DRAGON_all_e2_6104_e2_3308.lus,Safe,5,0.188,2,88,104.48,0.63,0.55,0,false,pic3
FMCAD08/Int/memory1/DRAGON_10_e1_998.lus,Safe,2,0.090,2,39,89.56,0.53,0.32,0,false,pic3
FMCAD08/Int/memory1/FIREFLY_a3_e1_3233.lus,Unsafe,0,0.064,1,22,94.66,0.52,0.23,40,false,pic3
FMCAD08/Int/memory1/DRAGON_all2_e7_5406_e7_6697.lus,Unsafe,,0.028,0,2,35.27,0.52,0.16,40,false,pic3
FMCAD08/Int/memory1/DRAGON_8_e3_786.lus,Timeout,"35 34 32 30 28 27 26 25 24 23 22 21
                                            20 19 18 17 16",282.732,17,43865,872.19,302.30,1.66,1,true,pic3
FMCAD08/Int/memory1/FIREFLY_u1.lus,Safe,9 7 6 5,0.814,5,822,110.41,1.26,2.38,0,false,pic3
FMCAD08/Int/memory1/DRAGON_all_e3_4821_e4_1791.lus,Safe,5,0.182,2,88,104.95,0.63,0.59,0,false,pic3
FMCAD08/Int/memory1/FIREFLY_3.lus,Safe,1,0.045,2,25,98.05,0.53,0.16,0,false,pic3
FMCAD08/Int/memory1/DRAGON_4_e1_4312.lus,Safe,23 18 15 10 3,5.860,6,4004,142.90,6.28,17.39,0,false,pic3
FMCAD08/Int/memory1/FIREFLY_2.lus,Safe,1,0.055,2,27,96.94,0.52,0.19,0,false,pic3
FMCAD08/Int/memory1/DRAGON_all_e1_4022_e1_1759.lus,Safe,4,0.154,2,65,104.36,0.63,0.56,0,false,pic3
FMCAD08/Int/memory1/FIREFLY_luke_rt_e3_1549.lus,Unsafe,0,0.062,1,22,98.08,0.52,0.22,40,false,pic3
FMCAD08/Int/memory1/FIREFLY_a3_e2_2086_e3_2542.lus,Safe,4,0.110,2,73,101.66,0.52,0.36,0,false,pic3
FMCAD08/Int/memory1/DRAGON_4.lus,Safe,19 13 7 5 1,3.993,6,3117,134.32,4.39,11.84,0,false,pic3
FMCAD08/Int/memory1/FIREFLY_5_e2_2884_e1_2678.lus,Safe,2,0.062,2,41,97.89,0.52,0.21,0,false,pic3
FMCAD08/Int/memory1/DRAGON_all_e2_6104_e3_2607.lus,Safe,5,0.185,2,92,105.89,0.63,0.60,0,false,pic3
FMCAD08/Int/memory1/DRAGON_10_e2_402.lus,Safe,2,0.086,2,39,66.62,0.65,0.31,0,false,pic3
FMCAD08/Int/memory1/FIREFLY_all_e2_2924_e7_3371.lus,Unsafe,,0.020,0,2,94.10,0.52,0.11,40,false,pic3
FMCAD08/Int/memory1/FIREFLY_luke_1b_e3_671_e3_941.lus,Unsafe,0,0.046,1,9,101.44,0.52,0.18,40,false,pic3
FMCAD08/Int/memory1/FIREFLY_11_e1_3457.lus,Timeout,,,,,,,,,true,pic3
FMCAD08/Int/memory1/DRAGON_2_e7_25_e2_5340.lus,Unsafe,,0.024,0,2,21.70,0.53,0.13,40,false,pic3
FMCAD08/Int/memory1/FIREFLY_8_e2_1711_e7_1962.lus,Unsafe,,0.018,0,2,99.29,0.52,0.10,40,false,pic3
FMCAD08/Int/memory1/DRAGON_2_e7_25_e7_4469.lus,Unsafe,,0.024,0,2,88.84,0.52,0.14,40,false,pic3
FMCAD08/Int/memory1/DRAGON_7.lus,Safe,3,0.117,2,60,94.55,0.53,0.37,0,false,pic3
FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e1_6463.lus,Timeout,,,,,,,,,true,pic3
FMCAD08/Int/memory1/DRAGON_3_e1_4783.lus,Safe,1,0.070,2,27,20.96,0.53,0.26,0,false,pic3
FMCAD08/Int/memory1/FIREFLY_rt.lus,Safe,10 8 5,0.539,4,583,108.75,1.05,1.69,0,false,pic3
FMCAD08/Int/memory1/DRAGON_3_e1_4783_e3_511.lus,Safe,1,0.070,2,27,57.91,0.52,0.26,0,false,pic3
FMCAD08/Int/memory1/DRAGON_10_e7_3861_e7_2180.lus,Unsafe,,0.022,0,2,87.82,0.52,0.13,40,false,pic3
FMCAD08/Int/memory1/DRAGON_13_e7_2336_e1_541.lus,Unsafe,,0.024,0,2,36.93,0.52,0.14,40,false,pic3
FMCAD08/Int/memory1/DRAGON_5_e7_2017_e1_5832.lus,Unsafe,0,0.092,1,23,88.14,0.52,0.33,40,false,pic3
FMCAD08/Int/memory1/DRAGON_all_e2_6104_e1_6205.lus,Safe,4,0.156,2,71,105.58,0.64,0.54,0,false,pic3
FMCAD08/Int/memory1/DRAGON_all_e2_6104.lus,Safe,5,0.181,2,86,105.67,0.64,0.55,0,false,pic3
FMCAD08/Int/memory1/FIREFLY_luke_2_e2_1375_e1_418.lus,Safe,11 9 5,0.543,4,599,108.23,1.04,1.67,0,false,pic3
FMCAD08/Int/memory1/DRAGON_9_e7_1843_e7_2225.lus,Safe,1,0.069,2,25,20.27,0.54,0.26,0,false,pic3
FMCAD08/Int/memory1/DRAGON_4_e2_2799_e3_1915.lus,Safe,29 23 20 13 5,3.957,5,3034,135.01,4.61,12.02,0,false,pic3
FMCAD08/Int/memory1/DRAGON_2_e1_2316.lus,Safe,1,0.062,2,22,57.30,0.52,0.23,0,false,pic3
FMCAD08/Int/memory1/DRAGON_3_e2_5343_e1_988.lus,Safe,1,0.076,2,27,57.41,0.53,0.27,0,false,pic3
FMCAD08/Int/memory1/FIREFLY_luke_3.lus,Safe,20 17 15 12 4,1.704,5,1666,117.27,2.10,5.06,0,false,pic3
FMCAD08/Int/memory1/DRAGON_all_e7_1941_e2_6086.lus,Unsafe,,0.024,0,2,58.91,0.52,0.14,40,false,pic3
FMCAD08/Int/memory1/DRAGON_14_e7_3162.lus,Unsafe,14 8,0.620,2,316,108.05,1.15,1.95,40,false,pic3
FMCAD08/Int/memory1/FIREFLY_10.lus,Safe,2,0.062,2,39,99.02,0.52,0.21,0,false,pic3
FMCAD08/Int/memory1/FIREFLY_9.lus,Safe,1,0.047,2,27,101.81,0.52,0.16,0,false,pic3
FMCAD08/Int/memory1/FIREFLY_luke_1b_e1_1139_e2_2893.lus,Safe,1,0.047,2,22,22.10,0.54,0.18,0,false,pic3
FMCAD08/Int/memory1/DRAGON_all2_e7_5406_e1_6690.lus,Unsafe,,0.028,0,2,51.28,0.53,0.17,40,false,pic3
FMCAD08/Int/memory1/DRAGON_9.lus,Safe,1,0.060,2,25,66.19,0.52,0.22,0,false,pic3
FMCAD08/Int/memory1/FIREFLY_luke_rt_e1_913.lus,Unsafe,0,0.064,1,20,102.12,0.54,0.22,40,false,pic3
FMCAD08/Int/memory1/FIREFLY_luke_rt.lus,Safe,1,0.055,2,27,98.66,0.52,0.19,0,false,pic3
FMCAD08/Int/memory1/FIREFLY_1_e1_1092_e3_389.lus,Unsafe,0,0.053,1,15,21.52,0.52,0.20,40,false,pic3
FMCAD08/Int/memory1/FIREFLY_luke_1b_e3_671_e6_1974.lus,Safe,1,0.045,2,22,101.32,0.52,0.16,0,false,pic3
